id	gold	predicted
6136	H	H
6137	H	H
6138	G	E
6139	G	G
6140	A	A
6141	F	F
6142	G	G
6143	B	B
6144	E	E
6145	A	A
6146	H	H
6147	A	A
6148	A	A
6149	A	A
6150	A	A
6151	B	B
6152	A	E
6153	H	H
6154	C	H
6155	C	C
6156	A	A
6157	G	G
6158	H	H
6159	H	H
6160	G	G
6161	G	G
6162	G	G
6163	G	G
6164	H	H
6165	G	G
6166	G	H
6167	H	H
6168	G	G
6169	G	D
6170	H	H
6171	G	G
6172	G	G
6173	H	H
6174	C	C
6175	B	B
6176	B	B
6177	G	G
6178	A	C
6179	C	B
6180	G	G
6181	H	H
6182	G	G
6183	G	G
6184	G	G
6185	G	G
6186	H	H
6187	H	H
6188	H	D
6189	H	H
6190	H	H
6191	H	H
6192	H	H
6193	A	A
6194	A	A
6195	A	A
6196	G	G
6197	B	B
6198	G	G
6199	G	H
6200	A	A
6201	B	H
6202	B	B
6203	F	F
6204	B	E
6205	F	F
6206	A	A
6207	A	A
6208	A	A
6209	D	D
6210	C	C
6211	C	C
6212	C	C
6213	B	B
6214	H	H
6215	G	G
6216	G	G
6217	G	G
6218	H	H
6219	G	D
6220	G	G
6221	G	G
6222	H	E
6223	H	H
6224	H	H
6225	H	H
6226	H	H
6227	G	G
6228	H	H
6229	G	E
6230	G	G
6231	B	B
6232	B	B
6233	B	B
6234	H	H
6235	H	H
6236	G	G
6237	A	A
6238	C	C
6239	C	C
6240	C	H
6241	H	H
6242	G	G
6243	G	G
6244	G	G
6245	H	H
6246	H	H
6247	H	H
6248	H	H
6249	G	G
6250	G	C
6251	H	H
6252	G	G
6253	H	H
6254	G	G
6255	G	G
6256	H	H
6257	A	F
6258	C	C
6259	A	A
6260	A	A
6261	F	F
6262	H	H
6263	H	H
6264	H	H
6265	G	G
6266	G	G
6267	H	H
6268	H	H
6269	H	H
6270	A	A
6271	H	H
6272	G	G
6273	G	G
6274	H	H
6275	G	G
6276	A	A
6277	F	F
6278	F	F
6279	A	A
6280	A	A
6281	B	B
6282	C	C
6283	C	C
6284	C	D
6285	C	C
6286	H	H
6287	H	H
6288	H	H
6289	H	H
6290	H	H
6291	H	H
6292	H	H
6293	H	H
6294	H	H
6295	H	H
6296	H	H
6297	H	H
6298	G	G
6299	B	B
6300	B	B
6301	G	G
6302	G	G
6303	A	A
6304	C	E
6305	C	C
6306	G	G
6307	H	H
6308	H	H
6309	B	B
6310	G	G
6311	G	G
6312	H	H
6313	H	H
6314	H	H
6315	H	D
6316	H	H
6317	H	H
6318	H	H
6319	G	G
6320	E	E
6321	G	G
6322	B	B
6323	B	B
6324	G	G
6325	F	F
6326	A	A
6327	A	E
6328	C	C
6329	C	C
6330	G	G
6331	G	G
6332	G	G
6333	H	H
6334	H	H
6335	H	H
6336	H	H
6337	H	H
6338	H	H
6339	H	H
6340	G	G
6341	G	D
6342	G	G
6343	E	E
6344	A	D
6345	B	E
6346	G	G
6347	A	A
6348	B	B
6349	D	D
6350	F	F
6351	F	F
6352	B	B
6353	B	B
6354	A	A
6355	C	C
6356	C	C
6357	A	A
6358	H	H
6359	G	G
6360	C	C
6361	H	D
6362	G	G
6363	G	G
6364	G	G
6365	G	G
6366	H	H
6367	H	H
6368	G	G
6369	G	G
6370	G	G
6371	G	G
6372	H	H
6373	F	F
6374	B	B
6375	B	B
6376	B	B
6377	A	A
6378	A	A
6379	A	A
6380	B	B
6381	A	A
6382	H	H
6383	H	H
6384	H	H
6385	G	G
6386	G	G
6387	H	H
6388	H	H
6389	G	G
6390	G	G
6391	H	G
6392	H	H
6393	H	H
6394	H	H
6395	H	H
6396	H	H
6397	G	G
6398	H	H
6399	G	G
6400	G	G
6401	H	B
6402	H	H
6403	G	G
6404	A	A
6405	F	F
6406	H	H
6407	F	F
6408	G	G
6409	C	C
6410	F	F
6411	G	G
6412	G	H
6413	H	H
6414	H	H
6415	H	H
6416	H	H
6417	G	G
6418	G	G
6419	G	E
6420	H	H
6421	C	C
6422	F	F
6423	H	H
6424	F	F
6425	C	C
6426	C	C
6427	G	G
6428	G	G
6429	H	H
6430	H	H
6431	G	G
6432	H	H
6433	A	A
6434	G	G
6435	G	G
6436	G	G
6437	G	G
6438	F	F
6439	A	A
6440	F	F
6441	H	H
6442	A	C
6443	A	A
6444	A	A
6445	G	G
6446	H	H
6447	H	G
6448	H	H
6449	H	H
6450	G	G
6451	H	H
6452	H	H
6453	H	H
6454	A	A
6455	B	B
6456	G	G
6457	G	G
